filename,score,label,pred_oracle,pred_p90
ml17_280a_0164_chunk0003.wav,195.80047607421875,1,1,1
ml17_280a_0039_chunk0019.wav,182.12762451171875,1,1,1
ml17_280a_0163_chunk0014.wav,122.58551025390625,0,1,1
ml17_280a_0166_chunk0002.wav,105.534423828125,0,1,1
ml17_280a_0175_chunk0000.wav,73.85391235351562,0,1,1
ml17_280a_0137_chunk0007.wav,68.01034545898438,1,1,1
ml17_280a_0170_chunk0007.wav,53.30364990234375,0,1,1
ml17_280a_0164_chunk0019.wav,34.7059326171875,1,1,1
ml17_280a_0081_chunk0011.wav,22.452880859375,1,1,1
ml17_280a_0167_chunk0000.wav,13.191650390625,0,1,1
ml17_280a_0098_chunk0059.wav,11.18878173828125,1,1,1
ml17_280a_0083_chunk0021.wav,8.1983642578125,1,1,1
ml17_280a_0169_chunk0009.wav,-10.34075927734375,0,1,1
ml17_280a_0038_chunk0004.wav,-41.7744140625,1,1,0
ml17_280a_0099_chunk0010.wav,-47.72027587890625,1,1,0
ml17_280a_0076_chunk0012.wav,-50.945526123046875,0,1,0
ml17_280a_0173_chunk0024.wav,-81.3065185546875,0,1,0
ml17_280a_0137_chunk0017.wav,-100.38671875,1,1,0
ml17_280a_0098_chunk0021.wav,-102.51910400390625,1,1,0
ml17_280a_0019_chunk0017.wav,-114.50701904296875,1,1,0
ml17_280a_0140_chunk0008.wav,-116.35406494140625,1,1,0
ml17_280a_0097_chunk0029.wav,-138.5718994140625,1,1,0
ml17_280a_0158_chunk0011.wav,-140.90472412109375,0,1,0
ml17_280a_0136_chunk0010.wav,-142.07427978515625,0,1,0
ml17_280a_0098_chunk0022.wav,-165.45306396484375,1,1,0
ml17_280a_0157_chunk0010.wav,-178.97430419921875,0,1,0
ml17_280a_0162_chunk0032.wav,-181.7196044921875,1,1,0
ml17_280a_0140_chunk0039.wav,-212.290771484375,1,1,0
ml17_280a_0166_chunk0014.wav,-214.07293701171875,1,1,0
ml17_280a_0143_chunk0034.wav,-219.90325927734375,1,1,0
ml17_280a_0083_chunk0051.wav,-226.05450439453125,1,1,0
ml17_280a_0095_chunk0047.wav,-226.7225341796875,1,1,0
ml17_280a_0041_chunk0029.wav,-229.517333984375,0,1,0
ml17_280a_0014_chunk0056.wav,-237.66815185546875,1,1,0
ml17_280a_0149_chunk0006.wav,-249.260009765625,0,1,0
ml17_280a_0140_chunk0001.wav,-253.60491943359375,1,1,0
ml17_280a_0153_chunk0023.wav,-255.66363525390625,1,1,0
ml17_280a_0140_chunk0014.wav,-258.5400085449219,1,1,0
ml17_280a_0033_chunk0039.wav,-266.65960693359375,1,1,0
ml17_280a_0085_chunk0023.wav,-269.3250732421875,1,1,0
ml17_280a_0137_chunk0033.wav,-280.374267578125,1,1,0
ml17_280a_0084_chunk0041.wav,-295.1114807128906,1,1,0
ml17_280a_0140_chunk0007.wav,-300.8130798339844,1,1,0
ml17_280a_0096_chunk0039.wav,-304.6561279296875,1,1,0
ml17_280a_0137_chunk0022.wav,-309.29034423828125,1,1,0
